[SIGNAL]
nbits = 24
rate = 1000000
 	16477741
 	16462074
 	16470526
 	16477758
 	16480201
 	16479800
 	16464340
 	16476829
 	16470405
 	16484180
 	16477121
 	16464225
 	16473030
 	16475125
 	16478269
 	16481142
 	16481262
 	16501818
 	16489585
 	16475019
 	16477148
 	16469500
 	16474158
 	16483340
 	16483231
 	16468972
 	16471140
 	16482766
 	16477374
 	16467936
 	16478638
 	16494830
 	16478968
 	16471349
 	16478994
 	16502573
 	16473273
 	16484380
 	16486955
 	16474174
 	16481726
 	16490546
 	16495966
 	16499166
 	16471727
 	16486002
 	16473680
 	16493254
 	16500657
 	16489116
 	16483071
 	16488347
 	16490185
 	16491881
 	16498920
 	16481265
 	16487801
 	16504650
 	16487916
 	16481890
 	16488025
 	16486568
 	16489021
 	16486917
 	16484600
 	16483329
 	16494327
 	16484546
 	16492656
 	16486976
 	16476482
 	16503975
 	16493092
 	16485298
 	16514786
 	16492545
 	16487703
 	16479413
 	16494059
 	16490563
 	16498589
 	16490072
 	16487323
 	16493282
 	16491265
 	16506205
 	16492538
 	16512675
 	16504312
 	16497877
 	16496884
 	16496655
 	16507656
 	16502658
 	16482725
 	16487669
 	16497152
 	16481751
 	16495297
 	16492615
 	16500946
 	16492956
 	16503655
 	16499922
 	16501137
 	16502033
 	16500312
 	16507580
 	16495125
 	16492787
 	16489293
 	16499456
 	16489584
 	16497013
 	16494238
 	16499132
 	16497507
 	16496560
 	16504807
 	16503805
 	16487602
 	16490177
 	16497479
 	16509228
 	16496347
 	16516913
 	16492377
 	16508758
 	16496638
 	16497050
 	16488807
 	16498972
 	16496893
 	16489037
 	16505816
 	16486231
 	16488925
 	16495188
 	16487316
 	16501266
 	16498994
 	16489140
 	16508200
 	16502635
 	16507603
 	16498440
 	16505809
 	16501011
 	16502447
 	16501618
 	16505527
 	16497533
 	16493553
 	16499377
 	16497281
 	16499356
 	16505933
 	16490421
 	16490467
 	16507281
 	16496283
 	16492119
 	16498576
 	16492654
 	16485984
 	16510592
 	16491964
 	16491050
 	16498676
 	16497331
 	16497523
 	16498664
 	16488108
 	16502299
 	16493845
 	16498255
 	16498408
 	16493561
 	16487993
 	16486730
 	16487223
 	16476041
 	16492913
 	16486663
 	16489673
 	16482011
 	16483776
 	16484707
 	16484421
 	16501204
 	16508972
 	16487577
 	16479210
 	16477686
 	16500440
 	16494581
 	16477684
 	16492321
 	16512542
 	16494913
 	16490353
 	16479552
 	16497933
 	16506145
 	16488502
 	16477035
 	16478995
 	16493438
 	16495420
 	16483935
 	16478968
 	16480363
 	16494254
 	16491838
 	16487678
 	16477953
 	16493289
 	16493411
 	16484931
 	16492893
 	16478345
 	16482050
 	16486491
 	16463587
 	16481424
 	16489146
 	16502400
 	16478076
 	16479082
 	16476327
 	16473696
 	16483106
 	16484095
 	16481308
 	16478175
 	16476121
 	16486816
 	16491359
 	16473507
 	16482193
 	16476905
 	16479917
 	16481464
 	16480133
 	16478438
 	16461206
 	16468015
 	16465082
 	16473045
 	16481368
 	16464972
 	16470009
 	16475969
 	16465915
 	16479280
 	16470431
 	16469893
 	16470834
 	16476370
 	16464159
 	16470617
 	16466465
 	16462056
 	16463775
 	16463279
 	16466715
 	16474314
 	16464181
 	16481087
 	16473943
 	16478453
 	16472112
 	16454601
 	16463760
 	16465886
 	16475077
 	16455823
 	16469831
 	16475675
 	16454365
 	16453974
 	16454580
 	16451015
 	16446695
 	16458433
 	16474024
 	16452199
 	16465262
 	16452754
 	16461741
 	16460005
 	16457579
 	16462951
 	16451361
 	16447121
 	16454490
 	16443749
 	16463392
 	16450497
 	16443617
 	16451875
 	16450601
 	16447162
 	16438262
 	16454165
 	16440577
 	16440446
 	16445117
 	16449877
 	16441544
 	16445570
 	16433055
 	16437361
 	16434380
 	16437038
 	16450873
 	16439515
 	16433030
 	16438073
 	16442728
 	16451091
 	16439912
 	16434177
 	16429607
 	16438284
 	16442571
 	16429491
 	16430803
 	16430995
 	16444579
 	16431654
 	16443493
 	16420028
 	16429124
 	16427152
 	16420665
 	16407470
 	16433911
 	16426949
 	16420537
 	16422637
 	16419299
 	16419380
 	16423162
 	16412862
 	16434523
 	16425290
 	16422556
 	16409989
 	16415002
 	16429256
 	16428463
 	16414900
 	16419340
 	16416537
 	16410271
 	16404301
 	16405564
 	16419033
 	16404924
 	16415414
 	16412694
 	16418228
 	16417981
 	16422795
 	16405332
 	16392977
 	16402228
 	16411049
 	16411106
 	16403332
 	16394010
 	16425576
 	16418363
 	16394357
 	16404210
 	16405095
 	16401024
 	16400090
 	16402893
 	16385593
 	16412298
 	16398895
 	16394330
 	16379301
 	16397746
 	16394385
 	16381086
 	16391331
 	16397158
 	16380697
 	16386698
 	16386863
 	16385835
 	16385328
 	16383385
 	16390844
 	16381257
 	16367033
 	16395360
 	16374398
 	16379306
 	16388541
 	16361468
 	16369157
 	16366342
 	16367994
 	16356736
 	16374105
 	16369521
 	16373988
 	16376439
 	16362184
 	16365169
 	16351165
 	16366550
 	16368646
 	16361867
 	16357508
 	16356795
 	16367830
 	16363611
 	16361519
 	16351430
 	16351263
 	16361642
 	16360307
 	16358290
 	16353044
 	16360487
 	16340680
 	16350290
 	16354083
 	16350375
 	16342531
 	16350548
 	16352783
 	16351370
 	16352759
 	16350076
 	16344822
 	16347664
 	16349781
 	16329301
 	16339674
 	16330007
 	16341178
 	16340179
 	16339545
 	16328021
 	16332341
 	16334530
 	16334946
 	16315042
 	16330875
 	16321088
 	16308896
 	16330184
 	16336309
 	16328455
 	16321833
 	16325207
 	16326354
 	16318304
 	16323296
 	16312783
 	16310793
 	16319102
 	16326409
 	16302786
 	16311411
 	16310298
 	16320009
 	16307006
 	16307791
 	16316577
 	16309172
 	16308354
 	16296403
 	16291306
 	16294787
 	16298377
 	16283046
 	16308974
 	16286115
 	16293425
 	16282526
 	16276129
 	16296396
 	16292773
 	16304049
 	16294985
 	16291574
 	16294295
 	16283152
 	16276667
 	16279694
 	16290159
 	16276961
 	16272548
 	16278251
 	16267604
 	16274742
 	16272735
 	16260794
 	16275919
 	16271888
 	16271347
 	16262210
 	16272302
 	16273507
 	16263484
 	16258023
 	16255395
 	16245884
 	16250232
 	16258383
 	16258835
 	16258828
 	16249619
 	16259637
 	16245351
 	16243112
 	16242395
 	16246809
 	16240520
 	16243892
 	16238595
 	16239777
 	16230347
 	16251350
 	16227901
 	16251765
 	16232961
 	16233309
 	16236647
 	16236885
 	16245913
 	16237101
 	16234230
 	16222601
 	16234835
 	16215233
 	16234852
 	16226993
 	16219935
 	16217266
 	16203895
 	16205514
 	16216414
 	16211415
 	16213238
 	16221816
 	16204400
 	16214701
 	16213651
 	16198980
 	16209394
 	16205016
 	16195457
 	16204180
 	16197518
 	16190874
 	16194469
 	16194350
 	16198732
 	16188944
 	16184616
 	16182198
 	16184371
 	16185770
 	16186700
 	16192798
 	16176612
 	16177992
 	16180530
 	16191798
 	16180634
 	16166933
 	16166049
 	16173306
 	16165731
 	16164051
 	16167824
 	16166755
 	16167825
 	16160693
 	16170348
 	16149887
 	16164047
 	16139770
 	16146920
 	16160028
 	16160905
 	16142299
 	16155267
 	16142829
 	16142047
 	16161171
 	16131983
 	16140655
 	16140641
 	16149553
 	16149734
 	16136654
 	16145968
 	16127386
 	16126138
 	16140790
 	16103745
 	16115887
 	16136210
 	16123714
 	16136217
 	16122270
 	16120000
 	16111599
 	16123670
 	16109295
 	16111152
 	16119064
 	16098772
 	16108811
 	16103966
 	16105344
 	16095907
 	16099465
 	16110697
 	16098331
 	16093107
 	16102898
 	16090661
 	16089810
 	16093679
 	16070476
 	16089218
 	16084831
 	16076559
 	16075700
 	16078748
 	16084869
 	16070916
 	16071025
 	16067797
 	16063219
 	16052365
 	16058278
 	16072353
 	16077648
 	16082661
 	16056721
 	16063827
 	16053757
 	16067354
 	16059430
 	16055496
 	16062856
 	16051460
 	16048245
 	16051452
 	16046720
 	16046144
 	16029324
 	16014850
 	16047264
 	16045098
 	16037149
 	16050412
 	16029234
 	16041984
 	16020720
 	16033697
 	16033978
 	16031523
 	16017877
 	16005902
 	16019948
 	16008121
 	16013646
 	16028542
 	16003371
 	16004474
 	16018159
 	16015869
 	16015244
 	16015245
 	16011163
 	15999994
 	15993710
 	15994108
 	15989906
 	15994117
 	15997020
 	15996294
 	15977209
 	15998911
 	15989324
 	15983982
 	15985105
 	15986832
 	15977840
 	15962430
 	15977074
 	15971106
 	15969180
 	15962381
 	15965624
 	15958689
 	15980148
 	15962792
 	15959107
 	15958555
 	15956350
 	15951987
 	15956516
 	15938553
 	15951695
 	15943285
 	15946044
 	15944730
 	15934772
 	15938031
 	15927658
 	15939479
 	15942958
 	15916916
 	15927606
 	15929109
 	15925587
 	15927048
 	15906527
 	15911324
 	15912935
 	15917366
 	15928480
 	15909022
 	15907118
 	15906365
 	15908816
 	15902172
 	15918136
 	15908070
 	15904361
 	15902144
 	15890319
 	15911534
 	15886730
 	15878993
 	15880736
 	15882479
 	15888025
 	15891142
 	15886100
 	15877621
 	15875594
 	15883981
 	15885082
 	15867524
 	15865306
 	15883165
 	15846715
 	15881648
 	15853204
 	15852272
 	15853790
 	15849924
 	15832153
 	15847244
 	15849629
 	15843794
 	15839954
 	15835489
 	15831202
 	15835763
 	15826572
 	15831029
 	15823672
 	15827768
 	15819530
 	15827859
 	15831527
 	15830080
 	15826510
 	15823694
 	15815501
 	15822932
 	15806375
 	15808982
 	15816601
 	15790943
 	15795474
 	15807289
 	15799089
 	15810214
 	15784398
 	15799310
 	15783473
 	15775914
 	15793211
 	15796651
 	15790409
 	15782412
 	15785107
 	15763912
 	15781636
 	15769665
 	15777678
 	15766895
 	15760592
 	15753789
 	15751328
 	15748592
 	15762407
 	15745637
 	15753403
 	15754451
 	15738667
 	15745597
 	15741227
 	15745072
 	15745879
 	15727730
 	15748252
 	15741626
 	15733829
 	15729090
 	15731697
 	15722026
 	15708903
 	15709766
 	15704241
 	15723666
 	15713253
 	15720151
 	15695319
 	15701490
 	15694140
 	15701213
 	15694340
 	15697975
 	15701979
 	15695322
 	15691960
 	15692394
 	15679915
 	15685795
 	15675834
 	15680483
 	15678263
 	15680764
 	15684258
 	15666959
 	15673928
 	15662868
 	15640526
 	15657181
 	15662844
 	15660748
 	15647500
 	15658563
 	15658245
 	15654030
 	15645092
 	15636451
 	15638654
 	15650240
 	15646278
 	15630824
 	15636903
 	15622047
 	15619594
 	15614521
 	15624614
 	15610603
 	15629129
 	15605532
 	15618283
 	15601619
 	15608409
 	15609676
 	15612690
 	15600478
 	15613121
 	15610075
 	15594433
 	15598538
 	15588203
 	15587203
 	15583602
 	15580795
 	15579766
 	15588523
 	15589030
 	15564007
 	15579213
 	15566763
 	15572530
 	15558145
 	15564814
 	15569185
 	15558366
 	15561029
 	15552024
 	15556566
 	15543368
 	15545272
 	15549041
 	15531590
 	15551681
 	15537710
 	15538088
 	15527391
 	15526319
 	15519022
 	15525447
 	15533686
 	15548740
 	15524019
 	15525073
 	15501445
 	15513634
 	15502648
 	15521850
 	15507705
 	15507319
 	15517697
 	15489857
 	15488299
 	15492446
 	15496333
 	15495154
 	15469383
 	15491023
 	15468339
 	15471804
 	15471597
 	15486583
 	15468825
 	15466700
 	15485805
 	15452851
 	15478400
 	15449303
 	15456770
 	15462197
 	15456157
 	15448775
 	15452516
 	15429199
 	15440138
 	15437782
 	15426730
 	15413472
 	15428185
 	15439333
 	15418501
 	15424946
 	15403456
 	15438579
 	15413697
 	15408935
 	15411580
 	15405613
 	15406926
 	15391322
 	15385132
 	15402002
 	15398007
 	15401999
 	15392198
 	15383331
 	15367068
 	15387566
 	15377762
 	15365846
 	15383010
 	15382977
 	15362619
 	15376660
 	15372487
 	15351097
 	15355465
 	15364555
 	15366410
 	15355007
 	15346184
 	15351051
 	15353016
 	15343824
 	15313621
 	15328395
 	15310740
 	15337437
 	15320432
 	15327775
 	15316068
 	15319808
 	15311141
 	15309987
 	15297620
 	15311957
 	15303755
 	15305190
 	15296938
 	15287573
 	15288755
 	15289682
 	15281503
 	15288907
 	15271597
 	15291985
 	15277662
 	15282753
 	15278750
 	15271475
 	15262083
 	15264197
 	15256064
 	15264959
 	15248193
 	15250282
 	15243769
 	15265123
 	15241887
 	15243923
 	15245513
 	15249632
 	15258521
 	15225895
 	15227973
 	15223111
 	15241947
 	15214396
 	15219382
 	15223194
 	15211424
 	15200075
 	15220388
 	15196964
 	15192656
 	15209167
 	15192986
 	15202732
 	15183239
 	15182992
 	15179795
 	15212008
 	15179821
 	15174945
 	15166337
 	15154635
 	15166143
 	15180431
 	15155081
 	15154113
 	15142577
 	15154266
 	15145290
 	15163285
 	15147361
 	15142795
 	15137285
 	15124463
 	15143505
 	15115140
 	15126839
 	15123042
 	15127342
 	15115805
 	15109109
 	15111908
 	15108892
 	15119145
 	15115648
 	15101687
 	15104170
 	15091842
 	15100820
 	15081615
 	15098084
 	15072135
 	15083474
 	15076952
 	15065341
 	15064845
 	15070104
 	15058356
 	15081007
 	15049555
 	15060165
 	15076931
 	15057733
 	15037452
 	15050807
 	15052713
 	15053281
 	15039158
 	15023190
 	15029207
 	15028598
 	15020231
 	15036210
 	15026106
 	15032512
 	15016267
 	15012606
 	15021672
 	14997692
 	15002439
 	14987523
 	14993008
 	14992941
 	15001230
 	14984489
 	14988788
 	14980220
 	14992760
 	14984350
 	14971129
 	14967147
 	14984795
 	14971551
 	14960202
 	14971885
 	14970457
 	14960084
 	14948176
 	14953193
 	14932895
 	14951853
 	14938837
 	14944384
 	14927633
 	14921150
 	14928930
 	14930018
 	14914716
 	14918552
 	14904437
 	14915385
 	14921630
 	14908393
 	14906729
 	14891420
 	14902050
 	14886532
 	14900229
 	14884101
 	14889565
 	14875928
 	14870004
 	14877601
 	14863658
 	14867874
 	14876701
 	14859672
 	14856228
 	14852023
 	14869547
 	14830698
 	14847416
 	14836643
 	14831173
 	14841056
 	14847254
 	14840003
 	14834351
 	14829534
 	14827643
 	14815337
 	14827001
 	14835633
 	14825980
 	14801236
 	14811849
 	14798693
 	14786268
 	14811970
 	14785334
 	14790139
 	14788834
 	14786158
 	14771374
 	14764046
 	14783269
 	14764763
 	14784119
 	14763234
 	14759278
 	14741911
 	14760545
 	14755024
 	14738610
 	14747366
 	14743141
 	14734406
 	14727703
 	14735958
 	14730591
 	14707887
 	14725819
 	14714634
 	14724698
 	14716294
 	14713555
 	14707247
 	14712629
 	14698293
 	14695850
 	14700464
 	14694157
 	14682902
 	14691573
 	14697630
 	14670980
 	14673614
 	14670730
 	14660966
 	14675725
 	14651189
 	14649748
 	14653853
 	14651027
 	14650197
 	14646951
 	14651410
 	14646126
 	14633542
 	14623316
 	14634965
 	14627476
 	14626097
 	14607918
 	14608272
 	14626262
 	14598889
 	14615396
 	14612670
 	14596086
 	14594993
 	14591282
 	14605977
 	14589922
 	14577800
 	14583728
 	14589647
 	14582593
 	14575501
 	14561303
 	14564801
 	14551250
 	14558959
 	14554953
 	14549030
 	14545661
 	14540747
 	14542941
 	14538392
 	14539820
 	14524231
 	14543593
 	14525047
 	14513894
 	14520384
 	14514390
 	14508273
 	14506497
 	14506645
 	14502002
 	14491355
 	14490500
 	14513751
 	14477779
 	14489497
 	14478692
 	14473077
 	14473907
 	14475479
 	14467667
 	14453246
 	14468212
 	14453654
 	14452912
 	14449155
 	14455282
 	14421627
 	14445054
 	14439922
 	14441877
 	14429140
 	14431397
 	14404419
 	14424095
 	14424183
 	14405880
 	14409968
 	14393957
 	14403035
 	14391340
 	14410648
 	14395214
 	14387856
 	14389661
 	14385065
 	14377237
 	14373886
 	14386046
 	14365952
 	14365442
 	14360748
 	14352290
 	14350858
 	14351076
 	14339486
 	14343008
 	14355643
 	14336748
 	14343637
 	14322544
 	14333985
 	14330727
 	14334858
 	14308410
 	14310981
 	14319699
 	14301466
 	14298621
 	14286756
 	14300689
 	14292622
 	14292263
 	14288703
 	14277422
 	14271640
 	14269505
 	14258976
 	14265370
 	14262165
 	14262462
 	14263352
 	14255040
 	14245190
 	14245967
 	14241802
 	14229185
 	14232362
 	14226942
 	14227716
 	14230264
 	14220778
 	14226413
 	14206807
 	14195366
 	14201690
 	14209696
 	14203226
 	14208149
 	14208005
 	14184113
 	14200951
 	14180601
 	14189259
 	14169598
 	14179766
 	14168796
 	14168387
 	14154606
 	14163311
 	14145462
 	14163131
 	14139269
 	14153235
 	14137133
 	14142127
 	14139354
 	14123394
 	14121056
 	14116924
 	14110512
 	14122460
 	14097682
 	14091212
 	14104484
 	14099315
 	14094440
 	14090323
 	14092670
 	14087628
 	14101030
 	14079513
 	14090773
 	14066865
 	14061742
 	14066495
 	14058487
 	14057885
 	14066505
 	14044204
 	14042046
 	14050183
 	14029314
 	14038163
 	14040976
 	14031357
 	14026213
 	14038332
 	14037520
 	14009434
 	14019160
 	14016056
 	13994394
 	14005672
 	14000571
 	13988989
 	13994779
 	13984383
 	13978632
 	13972819
 	13962951
 	13959584
 	13974593
 	13963591
 	13945885
 	13939969
 	13942653
 	13931617
 	13948756
 	13947537
 	13935571
 	13934899
 	13932924
 	13931093
 	13922762
 	13903987
 	13907912
 	13906617
 	13909357
 	13911360
 	13889849
 	13896063
 	13887575
 	13881640
 	13881136
 	13882056
 	13869142
 	13872219
 	13866839
 	13869526
 	13867224
 	13868490
 	13847620
 	13859490
 	13860392
 	13825035
 	13846449
 	13836569
 	13831288
 	13823452
 	13809311
 	13821839
 	13821460
 	13813372
 	13807104
 	13808598
 	13791830
 	13795435
 	13795905
 	13789286
 	13768598
 	13787409
 	13768645
 	13780470
 	13783495
 	13762283
 	13773132
 	13764725
 	13762192
 	13747752
 	13757335
 	13748600
 	13741752
 	13728751
 	13724655
 	13740837
 	13724837
 	13718933
 	13698531
 	13702337
 	13724331
 	13708805
 	13702675
 	13678843
 	13687580
 	13685189
 	13701141
 	13674993
 	13679248
 	13679147
 	13668456
 	13681566
 	13668607
 	13641145
 	13652521
 	13640501
 	13650510
 	13649557
 	13627012
 	13640305
 	13634969
 	13623528
 	13632911
 	13618879
 	13601527
 	13614874
 	13612736
 	13608942
 	13601278
 	13601107
 	13600150
 	13593719
 	13587946
 	13584060
 	13585466
 	13568643
 	13558694
 	13577259
 	13559287
 	13561793
 	13567386
 	13543515
 	13532533
 	13542949
 	13535888
 	13533961
 	13523415
 	13523759
 	13520383
 	13518342
 	13518577
 	13516631
 	13510063
 	13512770
 	13504610
 	13496146
 	13494156
 	13485229
 	13487015
 	13479182
 	13465238
 	13474663
 	13458086
 	13462814
 	13460239
 	13460369
 	13454128
 	13437403
 	13444074
 	13438637
 	13421404
 	13421128
 	13432971
 	13416435
 	13420143
 	13422246
 	13406844
 	13399890
 	13405811
 	13403161
 	13388724
 	13389861
 	13363318
 	13381778
 	13373630
 	13372284
 	13380539
 	13345564
 	13369579
 	13360051
 	13351755
 	13353072
 	13338701
 	13352494
 	13350284
 	13338411
 	13349375
 	13334239
 	13328002
 	13321709
 	13310113
 	13302059
 	13306802
 	13301953
 	13311800
 	13288111
 	13283113
 	13299395
 	13268606
 	13282019
 	13271270
 	13277514
 	13259468
 	13269301
 	13242664
 	13250229
 	13236410
 	13235804
 	13234485
 	13245548
 	13236528
 	13217724
 	13233702
 	13211298
 	13224135
 	13216905
 	13209274
 	13210331
 	13198869
 	13194595
 	13189196
 	13213884
 	13181572
 	13186597
 	13188653
 	13176837
 	13171284
 	13149215
 	13165793
 	13155056
 	13127445
 	13157826
 	13140055
 	13136060
 	13144687
 	13121752
 	13143326
 	13119384
 	13109979
 	13116137
 	13107048
 	13125122
 	13098343
 	13101663
 	13088508
 	13098312
 	13081151
 	13062653
 	13092163
 	13074930
 	13068837
 	13065337
 	13062151
 	13047564
 	13057092
 	13042708
 	13048422
 	13044891
 	13049179
 	13038756
 	13019617
 	13021271
 	13019778
 	13006356
 	13022491
 	13018323
 	13011077
 	13004118
 	12994997
 	12978977
 	12990379
 	12986471
 	12986938
 	12983676
 	12969019
 	12963430
 	12961649
 	12959470
 	12932307
 	12946789
 	12945529
 	12935259
 	12923487
 	12931621
 	12932216
 	12909111
 	12911241
 	12923210
 	12913252
 	12913790
 	12916893
 	12899070
 	12900982
 	12905880
 	12887157
 	12894963
 	12878908
 	12863019
 	12867888
 	12866747
 	12844128
 	12854653
 	12842617
 	12851357
 	12837518
 	12839254
 	12848896
 	12825578
 	12830877
 	12812711
 	12815715
 	12817560
 	12797741
 	12793778
 	12792382
 	12787721
 	12801109
 	12780991
 	12785970
 	12776615
 	12770046
 	12783983
 	12752995
 	12742063
 	12766899
 	12737464
 	12742233
 	12745712
 	12741408
 	12724883
 	12734098
 	12735272
 	12721579
 	12714719
 	12719141
 	12712547
 	12700916
 	12707372
 	12690266
 	12693279
 	12686542
 	12670406
 	12678002
 	12682082
 	12666845
 	12656510
 	12650797
 	12651867
 	12640146
 	12645401
 	12631510
 	12635312
 	12643019
 	12634422
 	12628039
 	12609951
 	12607942
 	12613299
 	12600649
 	12596907
 	12605161
 	12595794
 	12582310
 	12580619
 	12579503
 	12579755
 	12569318
 	12583746
 	12564590
 	12563501
 	12562439
 	12543372
 	12554167
 	12548030
 	12544895
 	12546522
 	12531886
 	12521426
 	12528942
 	12508486
 	12529212
 	12517265
 	12513884
 	12497837
 	12501324
 	12485379
 	12479287
 	12472506
 	12476449
 	12463106
 	12450642
 	12467165
